Owner / Assignee,Pat. No.,Priority Date,Status,URL,patent_type
Lennham Pharmaceuticals,"US11,344,564",8/20/21,Granted 2022-5-31 (exp¶,https://patents.google.com/patent/US11344564B1/,Psilocybin
Jarred Tudela,US20220007604A1,7/23/21,Published,https://patents.google.com/patent/US20220007604A1/,Psilocybin
Jerred Tudela,"US11,419,280",7/23/21,Published,https://patents.google.com/patent/US11419280B2/,Psilocybin
Terran Biosciences,WO2022212854,4/1/21,Published,https://patents.google.com/patent/WO2022212854A1/,Psilocybin
Mycrodose Therapeutics,WO2022212789,3/31/21,Published,https://patents.google.com/patent/WO2022212789A1/,Psilocybin
Allen institute,WO2022212585,3/30/21,Published,https://patents.google.com/patent/WO2022212585A1/,Psilocybin
Compass Pathfinder Lim¶,WO2022207746,3/30/21,Published,https://patents.google.com/patent/WO2022207746A1/,Psilocybin
Mynd Life Sciences,WO2022204802,3/30/21,Published,https://patents.google.com/patent/WO2022204802A1/,Psilocybin
Mind Cure Health,WO2022204805,3/29/21,Published,https://patents.google.com/patent/WO2022204805A1/,Psilocybin
Cybin IRL Limited,WO2022195011,3/18/21,Published,https://patents.google.com/patent/WO2022195011A1/,Psilocybin
Tryp Therapeutics,WO2022195489,3/15/21,Published,https://patents.google.com/patent/WO2022195489A2/,Psilocybin
Allied Corp.,WO2022187973,3/12/21,Published,https://patents.google.com/patent/WO2022187973A1/,Psilocybin
Psycheded Wellness,WO2022187974,3/12/21,Published,https://patents.google.com/patent/WO2022187974A1/,Psilocybin
Diamond Therapeutics,WO2022189855,3/8/21,Published,https://patents.google.com/patent/WO2022189855A1/,Psilocybin
Mind Medicine,US20220280482,3/6/21,Published,https://patents.google.com/patent/US20220280482A1/,Psilocybin
Mind Medicine,WO2022192097,3/6/21,Published,https://patents.google.com/patent/WO2022192097A1/,Psilocybin
London Pharmaceuticals¶,WO2022183292,3/3/21,Published,https://patents.google.com/patent/WO2022183292A1/,Psilocybin
MagicMed Industries,WO2022170438,2/12/21,Published,https://patents.google.com/patent/WO2022170438A1/,Psilocybin
Eleusis Therapeutics,WO2022173888,2/10/21,Published,https://patents.google.com/patent/WO2022173888A1/,Psilocybin
"David Alan Heldreth, JR.",US20220265601,2/10/21,Published,https://patents.google.com/patent/US20220265601A1/,Psilocybin
Ceria,WO2022165387,1/31/21,Published,https://patents.google.com/patent/WO2022165387A1/,Psilocybin
Ceria,US20220256893,1/31/21,Published,https://patents.google.com/patent/US20220256893A1/,Psilocybin
MagicMed Industries,WO2022155751,1/22/21,Published,https://patents.google.com/patent/WO2022155751A1/,Psilocybin
2655626 Ontario Inc.,WO2022155741,1/20/21,Published,https://patents.google.com/patent/WO2022155741A1/,Psilocybin
The George Washington ¶,WO2022150763,1/11/21,Published,https://patents.google.com/patent/WO2022150763A1/,Psilocybin
Miami University,WO2022150854,1/11/21,Published,https://patents.google.com/patent/WO2022150854A1/,Psilocybin
New York University,WO2022150563,1/8/21,Published,https://patents.google.com/patent/WO2022150563A1/,Psilocybin
Miami University,WO2022150840,1/8/21,Published,https://patents.google.com/patent/WO2022150840A1/,Psilocybin
Mai Nguyen,US20220218649,1/7/21,Published,https://patents.google.com/patent/US20220218649A1/,Psilocybin
Psilo Scientific,WO2022140846,12/28/20,Published,https://patents.google.com/patent/WO2022140846A1/,Psilocybin
Psilo Scientific,US20220313713A1,12/28/20,Published,https://patents.google.com/patent/US20220313713A1/,Psilocybin
Psilo Scientific,US20220313762A1,12/28/20,Published,https://patents.google.com/patent/US20220313762A1/,Psilocybin
Psilobrain Therapeutics,WO2022137107,12/21/20,Published,https://patents.google.com/patent/WO2022137107A1/,Psilocybin
CaaMTech,WO2022132691,12/16/20,Published,https://patents.google.com/patent/WO2022132691A1/,Psilocybin
Silo Pharma,WO2022125949,12/13/20,Published,https://patents.google.com/patent/WO2022125949A1/,Psilocybin
CaaMTech,WO2022125616,12/9/20,Published,https://patents.google.com/patent/WO2022125616A1/,Psilocybin
Beckley Psytech,WO2022123232,12/7/20,Published,https://patents.google.com/patent/WO2022123232A1/,Psilocybin
Enveric Biosciences,WO2022115960,12/4/20,Published,https://patents.google.com/patent/WO2022115960A1/,Psilocybin
Mydecine Innovations Gr,WO2022120181,12/3/20,Published,https://patents.google.com/patent/WO2022120181A1/,Psilocybin
Enveric Biosciences,WO2022115944,12/1/20,Published,https://patents.google.com/patent/WO2022115944A1/,Psilocybin
Wesana Health,WO2022115798,11/30/20,Published,https://patents.google.com/patent/WO2022115798A2/,Psilocybin
Wesana Health,WO2022115796,11/30/20,Published,https://patents.google.com/patent/WO2022115796A1/,Psilocybin
New York University,US20220151993,11/16/20,Published,https://patents.google.com/patent/US20220151993A1/,Psilocybin
Cave; Mason; et al.,US20220125091,10/24/20,Published,https://patents.google.com/patent/US20220125091A1/,Psilocybin
Hazen; Kevin; et al.,US20220125755,10/24/20,Published,https://patents.google.com/patent/US20220125755A1/,Psilocybin
Michael Roth et al.,US20220241238,10/24/20,Published,https://patents.google.com/patent/US20220241238A1/,Psilocybin
Compass Pathfinder,WO2022084480,10/21/20,Published,https://patents.google.com/patent/WO2022084480A1/,Psilocybin
Goodcap Pharmaceuticals,WO2022079574,10/12/20,Published,https://patents.google.com/patent/WO2022079574A1/,Psilocybin
Lennham Pharmaceuticals,"US11,324.762",10/8/20,Granted 2022-05-10 (ex¶,https://patents.google.com/patent/US11324762B2/,Psilocybin
Lennham Pharmaceuticals,"US11,000,534B1",10/8/20,Granted 2021-05-11 (ex¶,https://patents.google.com/patent/US11000534B1/,Psilocybin
Lennham Pharmaceuticals,US20220110955,10/8/20,Published,https://patents.google.com/patent/US20220110955A1/,Psilocybin
Mydecine Innovations Gr,WO2022061196,9/18/20,Published,https://patents.google.com/patent/WO2022061196A1/,Psilocybin
Universitatsspital Basel,US20220082578A1,9/12/20,Published,https://patents.google.com/patent/US20220082578A1/,Psilocybin
Yale University,US20220062310,9/3/20,Published,https://patents.google.com/patent/US20220062310A1/,Psilocybin
Enveric Biosciences,WO2022047583,9/2/20,Published,https://patents.google.com/patent/WO2022047583A1/,Psilocybin
Enveric Biosciences,WO2022047579,9/1/20,Published,https://patents.google.com/patent/WO2022047579A1/,Psilocybin
Enveric Biosciences,WO2022047580,9/1/20,Published,https://patents.google.com/patent/WO2022047580A1/,Psilocybin
Enveric Biosciences,WO2022040802,8/26/20,Published,https://patents.google.com/patent/WO2022040802A1/,Psilocybin
Synbionik Gmbh,EP 3957726A1,8/21/20,Published,https://patents.google.com/patent/EP3957726A1/,Psilocybin
Compass Pathfinder,WO2022038299,8/21/20,Published,https://patents.google.com/patent/WO2022038299A1/,Psilocybin
Silo Pharma,WO2022031552A1,8/3/20,Published,https://patents.google.com/patent/WO2022031552A1/,Psilocybin
Silo Pharma,WO2022031551A1,8/3/20,Published,https://patents.google.com/patent/WO2022031551A1/,Psilocybin
Eleusis Therapeutics US,WO2022011350A1,7/10/20,Published,https://patents.google.com/patent/WO2022011350A1/,Psilocybin
Psilo Scientific,WO2021253116A1,6/17/20,Published,https://patents.google.com/patent/WO2021253116A1/,Psilocybin
Psilo Scientific,WO2021253123A1,6/17/20,Published,https://patents.google.com/patent/WO2021253123A1/,Psilocybin
Psilo Scientific,WO2021253124A1,6/17/20,Published,https://patents.google.com/patent/WO2021253124A1/,Psilocybin
Psilo Scientific,US20210393716A1,6/17/20,Published,https://patents.google.com/patent/US20210393716A1/,Psilocybin
Psilo Scientific,US20220202886,6/17/20,Published,https://patents.google.com/patent/US20220202886A1/,Psilocybin
